mode: set
c4tui/config/config.go:43.23,67.2 1 1
c4tui/update.go:331.17,333.58 2 0
c4tui/update.go:334.17,336.60 2 0
c4tui/update.go:337.16,339.49 2 0
c4tui/update.go:340.17,342.58 2 0
c4tui/update.go:343.17,345.63 2 0
c4tui/update.go:346.16,348.43 2 0
c4tui/update.go:349.17,351.47 2 0
c4tui/update.go:352.17,354.53 2 0
c4tui/update.go:355.17,358.26 3 0
c4tui/update.go:358.26,359.53 1 0
c4tui/update.go:359.53,361.5 1 0
c4tui/update.go:363.3,364.26 2 0
c4tui/update.go:364.26,365.53 1 0
c4tui/update.go:365.53,367.5 1 0
c4tui/update.go:369.3,369.66 1 0
c4tui/update.go:370.17,372.49 2 0
c4tui/update.go:373.17,375.55 2 0
c4tui/update.go:378.2,382.82 5 0
c4tui/update.go:382.82,384.3 1 0
c4tui/update.go:385.2,385.15 1 0
c4tui/update.go:388.67,389.31 1 1
c4tui/update.go:389.31,391.3 1 0
c4tui/update.go:392.2,397.18 3 1
c4tui/update.go:397.18,401.3 3 0
c4tui/update.go:401.8,401.21 1 1
c4tui/update.go:401.21,405.3 3 1
c4tui/update.go:405.8,409.3 3 0
c4tui/update.go:410.2,410.61 1 1
c4tui/update.go:410.61,412.17 2 1
c4tui/update.go:412.17,416.4 3 0
c4tui/update.go:420.2,421.66 2 1
c4tui/update.go:421.66,424.3 2 0
c4tui/update.go:427.2,429.18 3 1
c4tui/update.go:429.18,431.3 1 0
c4tui/update.go:432.2,432.39 1 1
c4tui/update.go:432.39,435.3 2 0
c4tui/update.go:438.2,440.39 3 1
c4tui/update.go:440.39,443.3 2 0
c4tui/update.go:445.2,445.15 1 1
c4tui/update.go:448.33,450.2 1 0
c4tui/update.go:456.44,458.2 1 1
c4tui/update.go:460.64,461.24 1 0
c4tui/update.go:461.24,464.3 2 0
c4tui/update.go:465.2,466.17 2 0
c4tui/update.go:466.17,469.3 2 0
c4tui/update.go:470.2,470.43 1 0
c4tui/update.go:470.43,473.3 2 0
c4tui/update.go:475.2,475.52 1 0
c4tui/update.go:475.52,477.3 1 0
c4tui/update.go:478.2,493.3 9 0
c4tui/update.go:496.35,497.68 1 1
c4tui/update.go:497.68,499.3 1 0
c4tui/update.go:506.38,507.59 1 1
c4tui/update.go:507.59,509.3 1 0
c4tui/update.go:512.54,513.81 1 0
c4tui/update.go:513.81,515.3 1 0
c4tui/update.go:516.2,519.3 1 0
c4tui/update.go:526.84,527.20 1 0
c4tui/update.go:527.20,530.3 1 0
c4tui/update.go:530.8,530.28 1 0
c4tui/update.go:530.28,533.3 2 0
c4tui/update.go:536.2,537.24 2 0
c4tui/update.go:538.15,539.75 1 0
c4tui/update.go:540.15,541.75 1 0
c4tui/update.go:542.22,544.92 1 0
c4tui/update.go:545.16,546.65 1 0
c4tui/update.go:547.16,548.74 1 0
c4tui/update.go:549.10,550.78 1 0
c4tui/update.go:552.2,552.15 1 0
c4tui/update.go:555.80,556.20 1 1
c4tui/update.go:556.20,561.3 4 0
c4tui/update.go:562.2,567.3 3 1
c4tui/update.go:570.74,571.20 1 0
c4tui/update.go:571.20,576.3 4 0
c4tui/update.go:577.2,582.3 3 0
c4tui/update.go:585.76,588.20 3 0
c4tui/update.go:588.20,592.3 3 0
c4tui/update.go:593.2,596.15 4 0
c4tui/update.go:599.76,602.20 3 0
c4tui/update.go:602.20,606.3 3 0
c4tui/update.go:607.2,609.23 3 0
c4tui/update.go:609.23,611.3 1 0
c4tui/update.go:612.2,614.15 3 0
c4tui/update.go:617.74,618.25 1 1
c4tui/update.go:618.25,620.3 1 0
c4tui/update.go:621.2,625.15 5 1
c4tui/update.go:628.86,629.42 1 1
c4tui/update.go:629.42,631.3 1 0
c4tui/update.go:632.2,632.24 1 1
c4tui/update.go:632.24,634.3 1 0
c4tui/update.go:635.2,650.49 15 1
c4tui/update.go:650.49,652.3 1 1
c4tui/update.go:653.2,665.44 4 1
c4tui/update.go:665.44,667.3 1 0
c4tui/update.go:670.2,670.53 1 1
c4tui/update.go:670.53,673.3 2 1
c4tui/update.go:674.2,674.35 1 0
c4tui/update.go:678.33,679.9 1 1
c4tui/update.go:680.33,681.12 1 0
c4tui/update.go:682.34,683.12 1 0
c4tui/update.go:684.33,685.12 1 1
c4tui/update.go:686.34,687.12 1 0
c4tui/update.go:688.33,689.12 1 0
c4tui/update.go:690.34,691.12 1 0
c4tui/update.go:692.33,693.12 1 0
c4tui/update.go:694.10,695.44 1 0
c4tui/update.go:695.44,697.4 1 0
c4tui/update.go:698.3,698.11 1 0
c4tui/update.go:702.82,703.42 1 0
c4tui/update.go:703.42,705.3 1 0
c4tui/update.go:706.2,706.24 1 0
c4tui/update.go:706.24,708.3 1 0
c4tui/update.go:709.2,716.26 8 0
c4tui/update.go:716.26,718.3 1 0
c4tui/update.go:719.2,719.33 1 0
c4tui/update.go:719.33,721.3 1 0
c4tui/update.go:722.2,722.15 1 0
c4tui/update.go:725.74,726.20 1 0
c4tui/update.go:726.20,731.3 4 0
c4tui/update.go:732.2,737.3 3 0
c4tui/update.go:740.88,743.20 3 0
c4tui/update.go:743.20,747.3 3 0
c4tui/update.go:748.2,750.15 3 0
c4tui/update.go:753.57,754.24 1 0
c4tui/update.go:754.24,757.3 2 0
c4tui/update.go:758.2,759.15 2 0
c4tui/update.go:759.15,762.3 2 0
c4tui/update.go:763.2,764.44 2 0
c4tui/update.go:764.44,766.14 2 0
c4tui/update.go:766.14,768.4 1 0
c4tui/update.go:770.2,770.24 1 0
c4tui/update.go:770.24,773.3 2 0
c4tui/update.go:774.2,779.82 6 0
c4tui/update.go:782.61,786.51 4 1
c4tui/update.go:786.51,788.3 1 1
c4tui/update.go:789.2,790.30 2 1
c4tui/update.go:793.87,794.16 1 0
c4tui/update.go:795.31,797.55 2 0
c4tui/update.go:798.28,800.63 2 0
c4tui/update.go:801.34,803.63 2 0
c4tui/update.go:804.36,806.60 2 0
c4tui/update.go:807.29,809.58 2 0
c4tui/update.go:810.32,812.49 2 0
c4tui/update.go:813.32,815.58 2 0
c4tui/update.go:816.34,818.63 2 0
c4tui/update.go:819.26,821.43 2 0
c4tui/update.go:822.30,824.47 2 0
c4tui/update.go:825.27,827.53 2 0
c4tui/update.go:828.28,831.26 3 0
c4tui/update.go:831.26,832.53 1 0
c4tui/update.go:832.53,834.5 1 0
c4tui/update.go:836.3,837.26 2 0
c4tui/update.go:837.26,838.53 1 0
c4tui/update.go:838.53,840.5 1 0
c4tui/update.go:842.3,842.66 1 0
c4tui/update.go:843.25,845.49 2 0
c4tui/update.go:846.30,848.55 2 0
c4tui/update.go:849.26,851.43 2 0
c4tui/update.go:852.32,854.16 2 0
c4tui/update.go:855.38,857.16 2 0
c4tui/update.go:858.26,859.21 1 0
c4tui/update.go:861.2,861.15 1 0
c4tui/view.go:22.30,23.35 1 1
c4tui/view.go:23.35,25.3 1 0
c4tui/view.go:28.2,28.22 1 1
c4tui/view.go:28.22,30.3 1 0
c4tui/view.go:32.2,40.18 5 1
c4tui/view.go:40.18,47.34 6 0
c4tui/view.go:47.34,49.4 1 0
c4tui/view.go:50.3,50.59 1 0
c4tui/view.go:51.8,51.21 1 1
c4tui/view.go:51.21,56.34 2 1
c4tui/view.go:56.34,61.4 1 1
c4tui/view.go:62.3,67.60 2 1
c4tui/view.go:68.8,73.34 2 1
c4tui/view.go:73.34,78.4 1 1
c4tui/view.go:79.3,84.65 3 1
c4tui/view.go:88.2,97.17 6 1
c4tui/view.go:97.17,99.3 1 0
c4tui/view.go:100.2,100.16 1 1
c4tui/view.go:100.16,102.3 1 1
c4tui/view.go:103.2,103.16 1 1
c4tui/view.go:103.16,105.3 1 1
c4tui/view.go:106.2,108.55 2 1
c4tui/view.go:111.46,112.25 1 1
c4tui/view.go:112.25,114.3 1 0
c4tui/view.go:115.2,116.15 2 1
c4tui/view.go:116.15,119.3 2 0
c4tui/view.go:120.2,122.18 3 1
c4tui/view.go:125.49,130.39 3 1
c4tui/view.go:130.39,132.3 1 1
c4tui/view.go:133.2,137.24 3 1
c4tui/view.go:137.24,138.41 1 1
c4tui/view.go:138.41,139.18 1 1
c4tui/view.go:139.18,141.23 2 1
c4tui/view.go:141.23,143.6 1 1
c4tui/view.go:144.5,145.10 2 1
c4tui/view.go:151.2,153.14 3 1
c4tui/view.go:153.14,161.3 1 1
c4tui/view.go:161.8,171.3 1 1
c4tui/view.go:174.2,175.19 2 1
c4tui/view.go:175.19,178.3 2 1
c4tui/view.go:180.2,183.22 4 1
c4tui/view.go:183.22,185.3 1 1
c4tui/view.go:186.2,190.17 4 1
c4tui/view.go:190.17,192.3 1 0
c4tui/view.go:193.2,196.74 2 1
c4tui/internal/i18n.go:8.27,9.47 1 0
c4tui/internal/i18n.go:9.47,10.26 1 0
c4tui/internal/i18n.go:10.26,12.4 1 0
c4tui/internal/i18n.go:14.2,14.39 1 0
c4tui/internal/i18n.go:14.39,15.26 1 0
c4tui/internal/i18n.go:15.26,17.4 1 0
c4tui/internal/i18n.go:19.2,19.12 1 0
c4tui/internal/lang.go:46.46,47.33 1 1
c4tui/internal/lang.go:47.33,48.19 1 1
c4tui/internal/lang.go:48.19,50.4 1 1
c4tui/internal/lang.go:52.2,52.15 1 0
c4tui/internal/lang.go:58.42,59.31 1 0
c4tui/internal/lang.go:60.23,61.16 1 0
c4tui/internal/lang.go:62.41,63.16 1 0
c4tui/internal/lang.go:64.33,65.16 1 0
c4tui/internal/lang.go:66.37,67.16 1 0
c4tui/internal/lang.go:68.33,69.16 1 0
c4tui/internal/lang.go:70.40,71.16 1 0
c4tui/internal/lang.go:72.43,73.16 1 0
c4tui/internal/lang.go:74.10,75.16 1 0
c4tui/internal/mascot_memory.go:18.41,20.2 1 0
c4tui/internal/mascot_memory.go:23.38,26.16 3 0
c4tui/internal/mascot_memory.go:26.16,28.3 1 0
c4tui/internal/mascot_memory.go:29.2,30.49 2 0
c4tui/internal/mascot_memory.go:30.49,32.3 1 0
c4tui/internal/mascot_memory.go:33.2,33.10 1 0
c4tui/internal/mascot_memory.go:37.45,39.62 2 0
c4tui/internal/mascot_memory.go:39.62,41.3 1 0
c4tui/internal/mascot_memory.go:42.2,43.16 2 0
c4tui/internal/mascot_memory.go:43.16,45.3 1 0
c4tui/internal/mascot_memory.go:46.2,46.39 1 0
c4tui/internal/mascot_memory.go:49.32,51.16 2 0
c4tui/internal/mascot_memory.go:51.16,53.3 1 0
c4tui/internal/mascot_memory.go:54.2,54.61 1 0
c4tui/internal/mascot_memory.go:58.44,59.9 1 0
c4tui/internal/mascot_memory.go:60.25,61.19 1 0
c4tui/internal/mascot_memory.go:62.26,63.20 1 0
c4tui/internal/mascot_memory.go:64.26,65.21 1 0
c4tui/internal/mascot_memory.go:66.26,67.18 1 0
c4tui/internal/mascot_memory.go:68.10,69.18 1 0
c4tui/internal/mascot_memory.go:75.38,80.33 5 0
c4tui/internal/mascot_memory.go:80.33,81.16 1 0
c4tui/internal/mascot_memory.go:81.16,82.32 1 0
c4tui/internal/mascot_memory.go:82.33,84.5 0 0
c4tui/internal/mascot_memory.go:86.3,86.33 1 0
c4tui/internal/sanitize.go:15.32,21.39 3 1
c4tui/internal/sanitize.go:21.39,22.29 1 1
c4tui/internal/sanitize.go:22.29,24.4 1 1
c4tui/internal/sanitize.go:25.3,25.27 1 1
c4tui/internal/sanitize.go:25.27,27.4 1 1
c4tui/internal/sanitize.go:28.3,28.11 1 1
c4tui/internal/sanitize.go:30.2,30.32 1 1
c4tui/internal/store.go:37.24,39.16 2 1
c4tui/internal/store.go:39.16,41.3 1 0
c4tui/internal/store.go:42.2,43.62 2 1
c4tui/internal/store.go:43.62,47.3 2 0
c4tui/internal/store.go:48.2,50.10 3 1
c4tui/internal/store.go:53.24,55.16 2 1
c4tui/internal/store.go:55.16,57.3 1 0
c4tui/internal/store.go:58.2,60.48 3 1
c4tui/internal/store.go:60.48,65.3 3 0
c4tui/internal/store.go:69.30,73.16 4 1
c4tui/internal/store.go:73.16,75.3 1 0
c4tui/internal/store.go:77.2,77.43 1 1
c4tui/internal/store.go:77.43,78.70 1 1
c4tui/internal/store.go:78.71,81.4 0 0
c4tui/internal/store.go:83.2,83.41 1 1
c4tui/internal/store.go:87.44,90.26 3 1
c4tui/internal/store.go:90.26,92.3 1 0
c4tui/internal/store.go:93.2,96.12 4 1
c4tui/internal/store.go:100.47,103.24 3 1
c4tui/internal/store.go:103.24,105.3 1 1
c4tui/internal/store.go:106.2,107.25 2 1
c4tui/internal/store.go:107.25,109.3 1 1
c4tui/internal/store.go:110.2,110.12 1 1
c4tui/internal/store.go:114.46,120.2 5 1
c4tui/internal/store.go:123.31,124.14 1 1
c4tui/internal/store.go:124.14,126.3 1 0
c4tui/internal/store.go:127.2,128.24 2 1
c4tui/internal/store.go:128.24,130.3 1 1
c4tui/internal/store.go:131.2,133.17 3 1
c4tui/internal/store.go:137.32,141.24 4 1
c4tui/internal/store.go:141.24,143.3 1 0
c4tui/internal/store.go:144.2,144.53 1 1
c4tui/internal/store.go:144.53,145.16 1 0
c4tui/internal/store.go:145.16,146.32 1 0
c4tui/internal/store.go:146.33,148.5 0 0
c4tui/internal/store.go:150.3,151.15 2 0
c4tui/internal/store.go:151.15,154.4 2 0
c4tui/internal/store.go:155.3,157.34 3 0
c4tui/internal/store.go:157.34,161.4 1 0
c4tui/internal/text.go:11.46,12.14 1 0
c4tui/internal/text.go:12.14,14.3 1 0
c4tui/internal/text.go:15.2,15.37 1 0
c4tui/internal/text.go:15.37,17.3 1 0
c4tui/internal/text.go:18.2,20.22 3 0
c4tui/internal/text.go:20.22,22.19 2 0
c4tui/internal/text.go:22.19,23.9 1 0
c4tui/internal/text.go:25.3,26.23 2 0
c4tui/internal/text.go:28.2,28.28 1 0
c4tui/internal/text.go:33.44,34.16 1 0
c4tui/internal/text.go:34.16,36.3 1 0
c4tui/internal/text.go:37.2,41.22 4 0
c4tui/internal/text.go:41.22,42.16 1 0
c4tui/internal/text.go:42.16,46.12 4 0
c4tui/internal/text.go:48.3,49.36 2 0
c4tui/internal/text.go:49.36,53.12 4 0
c4tui/internal/text.go:55.3,55.26 1 0
c4tui/internal/text.go:55.26,59.12 4 0
c4tui/internal/text.go:61.3,62.17 2 0
c4tui/internal/text.go:64.2,64.22 1 0
c4tui/internal/text.go:64.22,66.3 1 0
c4tui/internal/text.go:67.2,67.34 1 0
c4tui/backend/bridge.go:16.40,22.2 1 0
c4tui/backend/bridge.go:25.74,33.2 3 0
c4tui/backend/bridge.go:36.76,42.2 1 0
c4tui/backend/bridge.go:45.61,47.16 2 0
c4tui/backend/bridge.go:47.16,49.3 1 0
c4tui/backend/bridge.go:50.2,50.17 1 0
c4tui/backend/bridge.go:58.9,59.42 1 0
c4tui/backend/bridge.go:59.42,61.3 1 0
c4tui/backend/bridge.go:62.2,62.34 1 0
c4tui/backend/bridge.go:62.34,64.3 1 0
c4tui/backend/bridge.go:65.2,65.12 1 0
c4tui/backend/bridge.go:69.99,71.75 2 0
c4tui/backend/bridge.go:71.75,75.3 3 0
c4tui/backend/bridge.go:76.2,76.18 1 0
c4tui/backend/bridge.go:80.93,82.75 2 0
c4tui/backend/bridge.go:82.75,86.3 3 0
c4tui/backend/bridge.go:87.2,87.18 1 0
c4tui/backend/bridge.go:91.85,93.78 2 0
c4tui/backend/bridge.go:93.78,97.3 3 0
c4tui/backend/bridge.go:98.2,98.18 1 0
c4tui/backend/bridge.go:102.92,104.75 2 0
c4tui/backend/bridge.go:104.75,108.3 3 0
c4tui/backend/bridge.go:109.2,109.18 1 0
c4tui/backend/bridge.go:113.95,115.75 2 0
c4tui/backend/bridge.go:115.75,119.3 3 0
c4tui/backend/bridge.go:120.2,120.18 1 0
c4tui/backend/bridge.go:124.96,126.75 2 0
c4tui/backend/bridge.go:126.75,130.3 3 0
c4tui/backend/bridge.go:131.2,131.18 1 0
c4tui/backend/bridge.go:135.115,136.61 1 0
c4tui/backend/bridge.go:136.61,138.3 1 0
c4tui/backend/bridge.go:139.2,140.35 2 0
c4tui/backend/bridge.go:140.35,142.17 2 0
c4tui/backend/bridge.go:142.17,144.4 1 0
c4tui/backend/bridge.go:145.3,145.34 1 0
c4tui/backend/bridge.go:147.2,147.21 1 0
c4tui/backend/client.go:28.40,35.2 2 1
c4tui/backend/client.go:38.59,41.2 2 1
c4tui/backend/client.go:166.52,167.20 1 1
c4tui/backend/client.go:167.20,169.3 1 1
c4tui/backend/client.go:170.2,170.28 1 1
c4tui/backend/client.go:170.28,172.3 1 1
c4tui/backend/client.go:175.62,178.23 3 1
c4tui/backend/client.go:178.23,180.3 1 0
c4tui/backend/client.go:181.2,182.16 2 1
c4tui/backend/client.go:182.16,184.3 1 0
c4tui/backend/client.go:185.2,187.16 3 1
c4tui/backend/client.go:187.16,189.3 1 1
c4tui/backend/client.go:190.2,192.40 3 1
c4tui/backend/client.go:192.40,193.34 1 0
c4tui/backend/client.go:193.34,196.4 2 0
c4tui/backend/client.go:198.2,198.12 1 1
c4tui/backend/client.go:205.98,207.2 1 1
c4tui/backend/client.go:209.115,210.48 1 1
c4tui/backend/client.go:210.48,212.3 1 1
c4tui/backend/client.go:213.2,214.16 2 1
c4tui/backend/client.go:214.16,216.3 1 0
c4tui/backend/client.go:217.2,218.16 2 1
c4tui/backend/client.go:218.16,220.3 1 0
c4tui/backend/client.go:221.2,225.23 5 1
c4tui/backend/client.go:225.23,227.3 1 0
c4tui/backend/client.go:228.2,230.16 3 1
c4tui/backend/client.go:230.16,232.3 1 0
c4tui/backend/client.go:233.2,233.40 1 1
c4tui/backend/client.go:233.40,239.3 5 0
c4tui/backend/client.go:240.2,240.18 1 1
c4tui/backend/client.go:243.80,245.16 2 1
c4tui/backend/client.go:245.16,247.3 1 0
c4tui/backend/client.go:248.2,250.16 3 1
c4tui/backend/client.go:250.16,252.3 1 1
c4tui/backend/client.go:253.2,253.18 1 1
c4tui/backend/client.go:258.73,261.21 3 1
c4tui/backend/client.go:261.21,264.17 3 1
c4tui/backend/client.go:264.17,266.4 1 0
c4tui/backend/client.go:267.3,267.19 1 1
c4tui/backend/client.go:270.2,276.43 4 1
c4tui/backend/client.go:276.43,277.18 1 1
c4tui/backend/client.go:277.18,279.11 2 1
c4tui/backend/client.go:280.32,281.36 1 1
c4tui/backend/client.go:282.31,282.31 0 1
c4tui/backend/client.go:285.3,285.33 1 1
c4tui/backend/client.go:285.33,287.4 1 0
c4tui/backend/client.go:289.3,290.23 2 1
c4tui/backend/client.go:290.23,293.4 2 1
c4tui/backend/client.go:294.3,295.17 2 1
c4tui/backend/client.go:295.17,296.12 1 1
c4tui/backend/client.go:298.3,298.81 1 1
c4tui/backend/client.go:298.81,299.35 1 1
c4tui/backend/client.go:299.35,302.5 1 1
c4tui/backend/client.go:303.4,305.12 3 0
c4tui/backend/client.go:307.3,307.19 1 1
c4tui/backend/client.go:309.2,309.16 1 0
c4tui/backend/client.go:309.16,311.3 1 0
c4tui/backend/client.go:312.2,312.18 1 0
c4tui/backend/client.go:315.53,316.17 1 1
c4tui/backend/client.go:316.17,318.3 1 0
c4tui/backend/client.go:319.2,320.53 2 1
c4tui/backend/client.go:320.53,322.17 2 1
c4tui/backend/client.go:322.17,324.4 1 0
c4tui/backend/client.go:325.3,325.96 1 1
c4tui/backend/client.go:327.2,327.63 1 1
c4tui/backend/client.go:327.63,330.3 2 0
c4tui/backend/client.go:331.2,331.12 1 1
c4tui/backend/client.go:339.71,341.16 2 1
c4tui/backend/client.go:341.16,343.3 1 1
c4tui/backend/client.go:344.2,345.45 2 1
c4tui/backend/client.go:345.45,347.3 1 1
c4tui/backend/client.go:348.2,348.16 1 1
c4tui/backend/client.go:352.96,354.16 2 1
c4tui/backend/client.go:354.16,356.3 1 1
c4tui/backend/client.go:357.2,358.45 2 1
c4tui/backend/client.go:358.45,360.3 1 1
c4tui/backend/client.go:361.2,361.16 1 1
c4tui/backend/client.go:365.87,367.16 2 1
c4tui/backend/client.go:367.16,369.3 1 0
c4tui/backend/client.go:370.2,371.45 2 1
c4tui/backend/client.go:371.45,373.3 1 0
c4tui/backend/client.go:374.2,374.16 1 1
c4tui/backend/client.go:378.90,380.16 2 1
c4tui/backend/client.go:380.16,382.3 1 0
c4tui/backend/client.go:383.2,384.45 2 1
c4tui/backend/client.go:384.45,386.3 1 0
c4tui/backend/client.go:387.2,387.16 1 1
c4tui/backend/client.go:391.90,393.16 2 1
c4tui/backend/client.go:393.16,395.3 1 0
c4tui/backend/client.go:396.2,397.45 2 1
c4tui/backend/client.go:397.45,399.3 1 0
c4tui/backend/client.go:400.2,400.16 1 1
c4tui/backend/client.go:404.91,406.16 2 1
c4tui/backend/client.go:406.16,408.3 1 0
c4tui/backend/client.go:409.2,410.45 2 1
c4tui/backend/client.go:410.45,412.3 1 0
c4tui/backend/client.go:413.2,413.16 1 1
c4tui/backend/client.go:417.102,419.16 2 1
c4tui/backend/client.go:419.16,421.3 1 0
c4tui/backend/client.go:422.2,423.45 2 1
c4tui/backend/client.go:423.45,425.3 1 0
c4tui/backend/client.go:426.2,426.16 1 1
c4tui/backend/cmd.go:99.82,100.24 1 0
c4tui/backend/cmd.go:100.24,101.15 1 0
c4tui/backend/cmd.go:101.15,103.4 1 0
c4tui/backend/cmd.go:104.3,107.17 4 0
c4tui/backend/cmd.go:107.17,109.4 1 0
c4tui/backend/cmd.go:110.3,110.40 1 0
c4tui/backend/cmd.go:115.79,116.24 1 0
c4tui/backend/cmd.go:116.24,117.15 1 0
c4tui/backend/cmd.go:117.15,119.4 1 0
c4tui/backend/cmd.go:120.3,123.17 4 0
c4tui/backend/cmd.go:123.17,125.4 1 0
c4tui/backend/cmd.go:126.3,126.37 1 0
c4tui/backend/cmd.go:131.70,132.24 1 0
c4tui/backend/cmd.go:132.24,133.15 1 0
c4tui/backend/cmd.go:133.15,135.4 1 0
c4tui/backend/cmd.go:136.3,139.17 4 0
c4tui/backend/cmd.go:139.17,141.4 1 0
c4tui/backend/cmd.go:142.3,142.31 1 0
c4tui/backend/cmd.go:147.77,148.24 1 0
c4tui/backend/cmd.go:148.24,149.15 1 0
c4tui/backend/cmd.go:149.15,151.4 1 0
c4tui/backend/cmd.go:152.3,155.17 4 0
c4tui/backend/cmd.go:155.17,157.4 1 0
c4tui/backend/cmd.go:158.3,158.31 1 0
c4tui/backend/cmd.go:163.76,164.24 1 0
c4tui/backend/cmd.go:164.24,165.15 1 0
c4tui/backend/cmd.go:165.15,167.4 1 0
c4tui/backend/cmd.go:168.3,171.17 4 0
c4tui/backend/cmd.go:171.17,173.4 1 0
c4tui/backend/cmd.go:174.3,174.35 1 0
c4tui/backend/cmd.go:179.79,180.24 1 0
c4tui/backend/cmd.go:180.24,181.15 1 0
c4tui/backend/cmd.go:181.15,183.4 1 0
c4tui/backend/cmd.go:184.3,187.17 4 0
c4tui/backend/cmd.go:187.17,189.4 1 0
c4tui/backend/cmd.go:190.3,190.37 1 0
c4tui/backend/cmd.go:195.96,196.24 1 0
c4tui/backend/cmd.go:196.24,197.15 1 0
c4tui/backend/cmd.go:197.15,199.4 1 0
c4tui/backend/cmd.go:200.3,203.17 4 0
c4tui/backend/cmd.go:203.17,205.4 1 0
c4tui/backend/cmd.go:206.3,207.27 2 0
c4tui/backend/cmd.go:207.27,209.4 1 0
c4tui/backend/cmd.go:210.3,210.38 1 0
c4tui/backend/cmd.go:217.71,218.24 1 0
c4tui/backend/cmd.go:218.24,219.34 1 0
c4tui/backend/cmd.go:219.34,221.4 1 0
c4tui/backend/cmd.go:223.3,225.44 3 0
c4tui/backend/cmd.go:225.44,226.19 1 0
c4tui/backend/cmd.go:226.19,227.12 1 0
c4tui/backend/cmd.go:228.23,229.76 1 0
c4tui/backend/cmd.go:230.72,230.72 0 0
c4tui/backend/cmd.go:233.4,236.18 4 0
c4tui/backend/cmd.go:236.18,237.10 1 0
c4tui/backend/cmd.go:240.3,240.17 1 0
c4tui/backend/cmd.go:240.17,242.4 1 0
c4tui/backend/cmd.go:243.3,243.34 1 0
c4tui/backend/cmd.go:243.34,245.4 1 0
c4tui/backend/cmd.go:246.3,246.32 1 0
c4tui/backend/cmd.go:246.32,248.4 1 0
c4tui/backend/cmd.go:249.3,254.4 1 0
c4tui/backend/cmd.go:259.76,260.24 1 0
c4tui/backend/cmd.go:260.24,261.34 1 0
c4tui/backend/cmd.go:261.34,263.4 1 0
c4tui/backend/cmd.go:264.3,265.17 2 0
c4tui/backend/cmd.go:265.17,267.4 1 0
c4tui/backend/cmd.go:268.3,268.53 1 0
c4tui/backend/cmd.go:273.69,274.24 1 0
c4tui/backend/cmd.go:274.24,275.10 1 0
c4tui/backend/cmd.go:276.30,277.11 1 0
c4tui/backend/cmd.go:277.11,279.5 1 0
c4tui/backend/cmd.go:280.4,280.36 1 0
c4tui/backend/cmd.go:281.27,282.11 1 0
c4tui/backend/cmd.go:282.11,284.5 1 0
c4tui/backend/cmd.go:285.4,285.32 1 0
c4tui/backend/cmd.go:291.41,292.18 1 0
c4tui/backend/cmd.go:293.15,295.17 2 0
c4tui/backend/cmd.go:295.17,297.4 1 0
c4tui/backend/cmd.go:298.3,303.4 1 0
c4tui/backend/cmd.go:304.18,306.17 2 0
c4tui/backend/cmd.go:306.17,308.4 1 0
c4tui/backend/cmd.go:309.3,313.4 1 0
c4tui/backend/cmd.go:314.16,316.17 2 0
c4tui/backend/cmd.go:316.17,318.4 1 0
c4tui/backend/cmd.go:319.3,322.4 1 0
c4tui/backend/cmd.go:324.2,324.77 1 0
c4tui/backend/rate_limiter.go:16.41,18.2 1 0
c4tui/backend/rate_limiter.go:29.70,35.2 1 1
c4tui/backend/rate_limiter.go:38.40,40.2 1 1
c4tui/backend/rate_limiter.go:43.46,44.12 1 1
c4tui/backend/rate_limiter.go:44.12,46.3 1 1
c4tui/backend/rate_limiter.go:47.2,55.29 7 1
c4tui/backend/rate_limiter.go:55.29,56.24 1 1
c4tui/backend/rate_limiter.go:56.24,59.9 3 1
c4tui/backend/rate_limiter.go:62.2,62.12 1 1
c4tui/backend/rate_limiter.go:62.12,64.3 1 1
c4tui/backend/rate_limiter.go:64.8,66.3 1 1
c4tui/backend/rate_limiter.go:68.2,68.35 1 1
c4tui/backend/rate_limiter.go:68.35,70.24 2 1
c4tui/backend/rate_limiter.go:70.24,72.4 1 1
c4tui/backend/rate_limiter.go:73.3,77.4 1 1
c4tui/backend/rate_limiter.go:79.2,79.25 1 1
c4tui/backend/rate_limiter.go:79.25,81.3 1 1
c4tui/backend/rate_limiter.go:82.2,82.12 1 1
c4tui/backend/rate_limiter.go:86.32,90.2 3 1
c4tui/backend/sse.go:37.105,39.16 2 1
c4tui/backend/sse.go:39.16,41.3 1 0
c4tui/backend/sse.go:42.2,45.23 4 1
c4tui/backend/sse.go:45.23,47.3 1 0
c4tui/backend/sse.go:48.2,51.16 3 1
c4tui/backend/sse.go:51.16,53.3 1 0
c4tui/backend/sse.go:54.2,54.38 1 1
c4tui/backend/sse.go:54.38,57.3 2 1
c4tui/backend/sse.go:59.2,63.12 4 1
c4tui/backend/sse.go:63.12,64.16 1 1
c4tui/backend/sse.go:64.16,65.32 1 1
c4tui/backend/sse.go:65.32,66.12 1 0
c4tui/backend/sse.go:67.60,67.60 0 0
c4tui/backend/sse.go:68.13,68.13 0 0
c4tui/backend/sse.go:72.3,78.47 4 1
c4tui/backend/sse.go:78.47,78.68 1 0
c4tui/backend/sse.go:79.3,88.22 7 1
c4tui/backend/sse.go:88.22,89.11 1 1
c4tui/backend/sse.go:90.22,91.12 1 0
c4tui/backend/sse.go:92.29,92.29 0 0
c4tui/backend/sse.go:93.13,93.13 0 0
c4tui/backend/sse.go:95.5,95.11 1 0
